
The following have been reloaded with a version change:
  1) OpenMPI/4.1.5-NVHPC-24.5-CUDA-12.1.1 => OpenMPI/4.1.5-GCC-12.3.0

LAMMPS (2 Aug 2023 - Update 2)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 2 Aug 2023
  restoring atom style angle from restart
  orthogonal box = (-16.645738 -16.645738 -16.645738) to (50.390116 50.390116 50.390116)
  4 by 4 by 8 MPI processor grid
  restoring pair style lj96/cut from restart
  restoring bond style harmonic from restart
  restoring angle style table from restart
  720000 atoms
  712800 bonds
  705600 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_restart CPU = 0.775 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.9
  ghost atom cutoff = 1.9
  binsize = 0.95, bins = 71 71 71
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj96/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 9.008 | 9.012 | 9.017 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
         0   0.80088683    -1.0417022      2.2359681      2.3955946      7.9975959      301246.1     
   1200000   0.80035203    -1.0782333      1.9903169      2.1126099      8.003512       298438.97    
   2400000   0.80236995    -1.1041296      1.8882948      1.9877184      8.0383223      296517.61    
   3600000   0.79946378    -1.1248983      1.8157294      1.8900251      8.0051695      294946.94    
   4800000   0.80083064    -1.1410279      1.7630164      1.8232328      7.9998613      293830.59    
   6000000   0.79876063    -1.1544309      1.7229125      1.7666208      7.9831414      292918.65    
   7200000   0.79923829    -1.1650145      1.690021       1.7238623      7.9974085      292153.78    
   8400000   0.80125715    -1.17324        1.6658202      1.6944643      7.9955438      291535.74    
   9600000   0.80097304    -1.1806919      1.6471968      1.6679629      7.9918044      291073.23    
  10800000   0.80053497    -1.1864896      1.6334551      1.6477663      8.0170302      290726.92    
  12000000   0.80011056    -1.1911431      1.6178582      1.6268793      8.0086539      290403.45    
  13200000   0.79989918    -1.1943367      1.6036541      1.6091644      8.0123442      290189.5     
  14400000   0.80142399    -1.1984955      1.5959436      1.5995825      7.985708       289952.43    
  15600000   0.79948684    -1.2012859      1.5877787      1.5857214      7.9936363      289676.91    
  16800000   0.79971345    -1.2041313      1.5814622      1.5768994      8.0142595      289512.91    
  18000000   0.79959269    -1.2073912      1.5727869      1.5647831      7.9956435      289302.59    
  19200000   0.80040034    -1.2090365      1.5658886      1.557451       8.018405       289175.03    
  20400000   0.80046393    -1.2107573      1.5610796      1.5510166      8.0079615      289026.92    
  21600000   0.80087351    -1.2123457      1.5554537      1.5444165      8.0243163      288901.74    
  22800000   0.80197596    -1.2137884      1.5526945      1.5418684      7.9832522      288880.49    
  24000000   0.79892578    -1.2157438      1.5482503      1.5308935      7.9794669      288688.77    
  25200000   0.80054993    -1.2161403      1.5447464      1.5294293      8.0014991      288621.65    
  26400000   0.80003059    -1.2182589      1.5393036      1.521089       7.9731436      288515.77    
  27600000   0.80125755    -1.2189657      1.5386259      1.5215449      7.9971384      288404.97    
  28800000   0.79944643    -1.2216422      1.5333525      1.5108783      8.0088872      288360.99    
  30000000   0.80031683    -1.2213841      1.531622       1.5107115      8.018505       288327.49    
  31200000   0.80121693    -1.2228491      1.5285555      1.5075301      8.0065564      288233.88    
  32400000   0.80013497    -1.224352       1.5260705      1.5019194      8.0094191      288105.89    
  33600000   0.80105344    -1.22544        1.5224836      1.498622       8.0202726      288047.31    
  34800000   0.80123907    -1.2250777      1.5216766      1.4984558      7.9798069      287992.92    
  36000000   0.80142386    -1.2261657      1.519296       1.4952644      8.0000815      288039.04    
  37200000   0.79894815    -1.2264942      1.5177219      1.4896482      8.0346951      287891.25    
  38400000   0.80076739    -1.2289755      1.5149742      1.4871482      7.9976341      287884.51    
  39600000   0.8007001     -1.2295911      1.5099738      1.4814311      8.0126968      287826.83    
  40800000   0.8004838     -1.2298093      1.5105313      1.4814461      8.0005956      287783.63    
  42000000   0.80047317    -1.2299867      1.5071777      1.477899       7.9880236      287686.12    
